,tile_name,left,bottom,right,top
0,49FZ2,95000.0,387500.0,100000.0,393750.0
1,39CN1,140000.0,431250.0,145000.0,437500.0
2,10BN2,155000.0,568750.0,160000.0,575000.0
3,67BN1,30000.0,375000.0,35000.0,381250.0
4,12GZ2,245000.0,550000.0,250000.0,556250.0
5,43HZ1,90000.0,400000.0,95000.0,406250.0
6,40CZ2,185000.0,425000.0,190000.0,431250.0
7,51DZ1,150000.0,375000.0,155000.0,381250.0
8,28AN1,220000.0,493750.0,225000.0,500000.0
9,26CN2,145000.0,481250.0,150000.0,487500.0
10,25DZ2,115000.0,475000.0,120000.0,481250.0
11,31AN1,100000.0,468750.0,105000.0,475000.0
12,25FN2,135000.0,493750.0,140000.0,500000.0
13,31GZ2,125000.0,450000.0,130000.0,456250.0
14,65GN2,45000.0,387500.0,50000.0,393750.0
15,26HN2,175000.0,481250.0,180000.0,487500.0
16,72HZ2,95000.0,500000.0,100000.0,506250.0
17,06AZ1,180000.0,587500.0,185000.0,593750.0
18,67BZ2,35000.0,368750.0,40000.0,375000.0
19,49EN1,80000.0,393750.0,85000.0,400000.0
20,19FZ1,130000.0,512500.0,135000.0,518750.0
21,34BN2,235000.0,468750.0,240000.0,475000.0
22,57HN2,175000.0,356250.0,180000.0,362500.0
23,38DZ1,110000.0,425000.0,115000.0,431250.0
24,14FN1,130000.0,543750.0,135000.0,550000.0
25,22BN1,230000.0,518750.0,235000.0,525000.0
26,40FN1,210000.0,443750.0,215000.0,450000.0
27,05HZ2,175000.0,575000.0,180000.0,581250.0
28,46DZ2,195000.0,400000.0,200000.0,406250.0
29,11FZ2,215000.0,562500.0,220000.0,568750.0
30,28DN1,230000.0,481250.0,235000.0,487500.0
31,30FN1,90000.0,468750.0,95000.0,475000.0
32,17FZ1,250000.0,537500.0,255000.0,543750.0
33,57BZ1,150000.0,362500.0,155000.0,368750.0
34,21CN1,180000.0,506250.0,185000.0,512500.0
35,20FN2,175000.0,518750.0,180000.0,525000.0
36,02CN2,185000.0,606250.0,190000.0,612500.0
37,14DZ1,110000.0,525000.0,115000.0,531250.0
38,06FN1,210000.0,593750.0,215000.0,600000.0
39,49HN1,90000.0,381250.0,95000.0,387500.0
40,43HZ2,95000.0,400000.0,100000.0,406250.0
41,31EZ1,120000.0,462500.0,125000.0,468750.0
42,43CN1,60000.0,406250.0,65000.0,412500.0
43,51EN1,160000.0,393750.0,165000.0,400000.0
44,19DZ2,115000.0,500000.0,120000.0,506250.0
45,05FN1,170000.0,593750.0,175000.0,600000.0
46,67CN2,25000.0,362500.0,30000.0,368750.0
47,58AN2,185000.0,368750.0,190000.0,375000.0
48,14CZ2,105000.0,525000.0,110000.0,531250.0
49,44BN1,110000.0,418750.0,115000.0,425000.0
50,33CN2,185000.0,456250.0,190000.0,462500.0
51,06DZ1,190000.0,575000.0,195000.0,581250.0
52,38DN2,115000.0,431250.0,120000.0,437500.0
53,69BZ1,180000.0,312500.0,185000.0,318750.0
54,43BN2,75000.0,418750.0,80000.0,425000.0
55,25CN2,105000.0,481250.0,110000.0,487500.0
56,37HN2,95000.0,431250.0,100000.0,437500.0
57,21GZ1,200000.0,500000.0,205000.0,506250.0
58,27DN2,195000.0,481250.0,200000.0,487500.0
59,26BN2,155000.0,493750.0,160000.0,500000.0
60,38HN1,130000.0,431250.0,135000.0,437500.0
61,11AN1,180000.0,568750.0,185000.0,575000.0
62,19FN2,135000.0,518750.0,140000.0,525000.0
63,25BN2,115000.0,493750.0,120000.0,500000.0
64,19GN1,120000.0,506250.0,125000.0,512500.0
65,21BN2,195000.0,518750.0,200000.0,525000.0
66,08DZ1,270000.0,575000.0,275000.0,581250.0
67,67EZ1,40000.0,368750.0,45000.0,375000.0
68,34GN1,240000.0,456250.0,245000.0,462500.0
69,43CN2,65000.0,406250.0,70000.0,412500.0
70,44EN1,120000.0,418750.0,125000.0,425000.0
71,46BN2,195000.0,418750.0,200000.0,425000.0
72,06BZ1,190000.0,587500.0,195000.0,593750.0
73,37FN1,90000.0,443750.0,95000.0,450000.0
74,43AZ2,65000.0,412500.0,70000.0,418750.0
75,67FZ1,50000.0,368750.0,55000.0,375000.0
76,51BN2,155000.0,393750.0,160000.0,400000.0
77,16FZ1,210000.0,537500.0,215000.0,543750.0
78,45HN1,170000.0,406250.0,175000.0,412500.0
79,44DZ1,110000.0,400000.0,115000.0,406250.0
80,50DN1,110000.0,381250.0,115000.0,387500.0
81,49GZ1,80000.0,375000.0,85000.0,381250.0
82,18CN1,260000.0,531250.0,265000.0,537500.0
83,26GN2,165000.0,481250.0,170000.0,487500.0
84,08AZ2,265000.0,587500.0,270000.0,593750.0
85,19CZ1,100000.0,500000.0,105000.0,506250.0
86,19BZ1,110000.0,512500.0,115000.0,518750.0
87,44EZ1,120000.0,412500.0,125000.0,418750.0
88,14EZ1,120000.0,537500.0,125000.0,543750.0
89,09BN1,110000.0,568750.0,115000.0,575000.0
90,20EN2,165000.0,518750.0,170000.0,525000.0
91,51FN2,175000.0,393750.0,180000.0,400000.0
92,25FZ2,135000.0,487500.0,140000.0,493750.0
93,01HN1,170000.0,606250.0,175000.0,612500.0
94,32BN2,155000.0,468750.0,160000.0,475000.0
95,19DN2,115000.0,506250.0,120000.0,512500.0
96,33AN2,185000.0,468750.0,190000.0,475000.0
97,07DZ2,235000.0,575000.0,240000.0,581250.0
98,34BZ2,235000.0,462500.0,240000.0,468750.0
99,46CN2,185000.0,406250.0,190000.0,412500.0
100,08AZ1,260000.0,587500.0,265000.0,593750.0
101,12FZ1,250000.0,562500.0,255000.0,568750.0
102,10HZ2,175000.0,550000.0,180000.0,556250.0
103,32GZ2,165000.0,450000.0,170000.0,456250.0
104,06GN1,200000.0,581250.0,205000.0,587500.0
105,04GN1,120000.0,581250.0,125000.0,587500.0
106,58FN1,210000.0,368750.0,215000.0,375000.0
107,39BN2,155000.0,443750.0,160000.0,450000.0
108,01GN1,160000.0,606250.0,165000.0,612500.0
109,67FN1,50000.0,375000.0,55000.0,381250.0
110,19BZ2,115000.0,512500.0,120000.0,518750.0
111,50BZ2,115000.0,387500.0,120000.0,393750.0
112,17FN2,255000.0,543750.0,260000.0,550000.0
113,40BN2,195000.0,443750.0,200000.0,450000.0
114,57AN2,145000.0,368750.0,150000.0,375000.0
115,33GZ1,200000.0,450000.0,205000.0,456250.0
116,16DZ1,190000.0,525000.0,195000.0,531250.0
117,22BZ2,235000.0,512500.0,240000.0,518750.0
118,45FZ2,175000.0,412500.0,180000.0,418750.0
119,51DN1,150000.0,381250.0,155000.0,387500.0
120,07HN2,255000.0,581250.0,260000.0,587500.0
121,07AZ2,225000.0,587500.0,230000.0,593750.0
122,30EZ1,80000.0,462500.0,85000.0,468750.0
123,30DN2,75000.0,456250.0,80000.0,462500.0
124,69GN2,195000.0,306250.0,200000.0,312500.0
125,22CZ2,225000.0,500000.0,230000.0,506250.0
126,34EZ2,245000.0,462500.0,250000.0,468750.0
127,01DZ1,150000.0,600000.0,155000.0,606250.0
128,18CZ1,260000.0,525000.0,265000.0,531250.0
129,28BN2,235000.0,493750.0,240000.0,500000.0
130,39GN1,160000.0,431250.0,165000.0,437500.0
131,01GZ2,165000.0,600000.0,170000.0,606250.0
132,08DZ2,275000.0,575000.0,280000.0,581250.0
133,65HN1,50000.0,387500.0,55000.0,393750.0
134,25CN1,100000.0,481250.0,105000.0,487500.0
135,33BZ1,190000.0,462500.0,195000.0,468750.0
136,39HZ2,175000.0,425000.0,180000.0,431250.0
137,52CZ1,180000.0,375000.0,185000.0,381250.0
138,41BZ1,230000.0,437500.0,235000.0,443750.0
139,38FN1,130000.0,443750.0,135000.0,450000.0
140,45BN1,150000.0,418750.0,155000.0,425000.0
141,45HZ1,170000.0,400000.0,175000.0,406250.0
142,10GN1,160000.0,556250.0,165000.0,562500.0
143,57EN1,160000.0,368750.0,165000.0,375000.0
144,20FN1,170000.0,518750.0,175000.0,525000.0
145,29AZ2,265000.0,487500.0,270000.0,493750.0
146,21CN2,185000.0,506250.0,190000.0,512500.0
147,33DZ1,190000.0,450000.0,195000.0,456250.0
148,11AZ2,185000.0,562500.0,190000.0,568750.0
149,06BN1,190000.0,593750.0,195000.0,600000.0
150,40CN2,185000.0,431250.0,190000.0,437500.0
151,19BN1,110000.0,518750.0,115000.0,525000.0
152,52FN1,210000.0,393750.0,215000.0,400000.0
153,34BZ1,230000.0,462500.0,235000.0,468750.0
154,32DN2,155000.0,456250.0,160000.0,462500.0
155,21GN2,205000.0,506250.0,210000.0,512500.0
156,52BZ2,195000.0,387500.0,200000.0,393750.0
157,65DZ2,35000.0,381250.0,40000.0,387500.0
158,33AN1,180000.0,468750.0,185000.0,475000.0
159,17EZ1,240000.0,537500.0,245000.0,543750.0
160,40FZ1,210000.0,437500.0,215000.0,443750.0
161,52CN2,185000.0,381250.0,190000.0,387500.0
162,12CN2,225000.0,556250.0,230000.0,562500.0
163,11GN2,205000.0,556250.0,210000.0,562500.0
164,26AN2,145000.0,493750.0,150000.0,500000.0
165,40EZ2,205000.0,437500.0,210000.0,443750.0
166,52BN2,195000.0,393750.0,200000.0,400000.0
167,17GN2,245000.0,531250.0,250000.0,537500.0
168,27BZ1,190000.0,487500.0,195000.0,493750.0
169,06FZ2,215000.0,587500.0,220000.0,593750.0
170,17AZ2,225000.0,537500.0,230000.0,543750.0
171,13BN2,275000.0,568750.0,280000.0,575000.0
172,51AZ2,145000.0,387500.0,150000.0,393750.0
173,13AN1,260000.0,568750.0,265000.0,575000.0
174,03GZ2,245000.0,600000.0,250000.0,606250.0
175,26EZ2,165000.0,487500.0,170000.0,493750.0
176,10EN1,160000.0,568750.0,165000.0,575000.0
177,32AZ2,145000.0,462500.0,150000.0,468750.0
178,27EN1,200000.0,493750.0,205000.0,500000.0
179,40AN2,185000.0,443750.0,190000.0,450000.0
180,28EN1,240000.0,493750.0,245000.0,500000.0
181,52EN2,205000.0,393750.0,210000.0,400000.0
182,01CZ1,140000.0,600000.0,145000.0,606250.0
183,44HN1,130000.0,406250.0,135000.0,412500.0
184,12AN1,220000.0,568750.0,225000.0,575000.0
185,11AZ1,180000.0,562500.0,185000.0,568750.0
186,49AN1,60000.0,393750.0,65000.0,400000.0
187,67HZ2,55000.0,356250.0,60000.0,362500.0
188,20FZ1,170000.0,512500.0,175000.0,518750.0
189,52BN1,190000.0,393750.0,195000.0,400000.0
190,23AZ2,265000.0,512500.0,270000.0,518750.0
191,34GZ2,245000.0,450000.0,250000.0,456250.0
192,44CN2,105000.0,406250.0,110000.0,412500.0
193,51EZ2,165000.0,387500.0,170000.0,393750.0
194,65CN2,25000.0,387500.0,30000.0,393750.0
195,05HN1,170000.0,581250.0,175000.0,587500.0
196,69CN2,175000.0,306250.0,180000.0,312500.0
197,38AN2,105000.0,443750.0,110000.0,450000.0
198,57HN1,170000.0,356250.0,175000.0,362500.0
199,06EZ2,205000.0,587500.0,210000.0,593750.0
200,38FN2,135000.0,443750.0,140000.0,450000.0
201,64GN2,45000.0,412500.0,50000.0,418750.0
202,31EZ2,125000.0,462500.0,130000.0,468750.0
203,65CN1,20000.0,387500.0,25000.0,393750.0
204,45CN2,145000.0,406250.0,150000.0,412500.0
205,39DZ2,155000.0,425000.0,160000.0,431250.0
206,14CN2,105000.0,531250.0,110000.0,537500.0
207,01HN2,175000.0,606250.0,180000.0,612500.0
208,29CN2,265000.0,481250.0,270000.0,487500.0
209,09DN2,115000.0,556250.0,120000.0,562500.0
210,12FN1,250000.0,568750.0,255000.0,575000.0
211,10FZ1,170000.0,562500.0,175000.0,568750.0
212,10EZ1,160000.0,562500.0,165000.0,568750.0
213,32CN1,140000.0,456250.0,145000.0,462500.0
214,43FN2,95000.0,418750.0,100000.0,425000.0
215,20DZ2,155000.0,500000.0,160000.0,506250.0
216,10DN1,150000.0,556250.0,155000.0,562500.0
217,65DN2,35000.0,387500.0,40000.0,393750.0
218,34AZ2,225000.0,462500.0,230000.0,468750.0
219,43BN1,70000.0,418750.0,75000.0,425000.0
220,21DN2,195000.0,506250.0,200000.0,512500.0
221,17FZ2,255000.0,537500.0,260000.0,543750.0
222,32HN1,170000.0,456250.0,175000.0,462500.0
223,51EZ1,160000.0,387500.0,165000.0,393750.0
224,12GZ1,240000.0,550000.0,245000.0,556250.0
225,30GZ2,85000.0,450000.0,90000.0,456250.0
226,28HN1,250000.0,481250.0,255000.0,487500.0
227,34DZ2,235000.0,450000.0,240000.0,456250.0
228,52GZ2,205000.0,375000.0,210000.0,381250.0
229,10GN2,165000.0,556250.0,170000.0,562500.0
230,16HN1,210000.0,531250.0,215000.0,537500.0
231,21AZ2,185000.0,512500.0,190000.0,518750.0
232,40AZ2,185000.0,437500.0,190000.0,443750.0
233,32FZ2,175000.0,462500.0,180000.0,468750.0
234,08BZ1,270000.0,587500.0,275000.0,593750.0
235,66HN1,10000.0,362500.0,15000.0,368750.0
236,22FN2,255000.0,518750.0,260000.0,525000.0
237,32DN1,150000.0,456250.0,155000.0,462500.0
238,44HZ2,135000.0,400000.0,140000.0,406250.0
239,50CN1,100000.0,381250.0,105000.0,387500.0
240,32FZ1,170000.0,462500.0,175000.0,468750.0
241,32CZ2,145000.0,450000.0,150000.0,456250.0
242,65BN1,30000.0,400000.0,35000.0,406250.0
243,51HN1,170000.0,381250.0,175000.0,387500.0
244,38CN1,100000.0,431250.0,105000.0,437500.0
245,03DN2,235000.0,606250.0,240000.0,612500.0
246,44GN2,125000.0,406250.0,130000.0,412500.0
247,65HN2,55000.0,387500.0,60000.0,393750.0
248,04GZ1,120000.0,575000.0,125000.0,581250.0
249,50EN2,125000.0,393750.0,130000.0,400000.0
250,65HZ2,55000.0,381250.0,60000.0,387500.0
251,07EZ2,245000.0,587500.0,250000.0,593750.0
252,58AN1,180000.0,368750.0,185000.0,375000.0
253,14BZ1,110000.0,537500.0,115000.0,543750.0
254,37HZ2,95000.0,425000.0,100000.0,431250.0
255,13DN1,270000.0,556250.0,275000.0,562500.0
256,43AZ1,60000.0,412500.0,65000.0,418750.0
257,28GZ2,245000.0,475000.0,250000.0,481250.0
258,25CZ1,100000.0,475000.0,105000.0,481250.0
259,17AN1,220000.0,543750.0,225000.0,550000.0
260,26AZ1,140000.0,487500.0,145000.0,493750.0
261,65CZ1,20000.0,381250.0,25000.0,387500.0
262,19DN1,110000.0,506250.0,115000.0,512500.0
263,40DN1,190000.0,431250.0,195000.0,437500.0
264,26GZ1,160000.0,475000.0,165000.0,481250.0
265,45HN2,175000.0,406250.0,180000.0,412500.0
266,57FZ2,175000.0,362500.0,180000.0,368750.0
267,58AZ2,185000.0,362500.0,190000.0,368750.0
268,39CZ1,140000.0,425000.0,145000.0,431250.0
269,49DN2,75000.0,381250.0,80000.0,387500.0
270,41BZ2,235000.0,437500.0,240000.0,443750.0
271,10BZ2,155000.0,562500.0,160000.0,568750.0
272,25HN1,130000.0,481250.0,135000.0,487500.0
273,58EN2,205000.0,368750.0,210000.0,375000.0
274,32CZ1,140000.0,450000.0,145000.0,456250.0
275,68FN1,200000.0,343750.0,205000.0,350000.0
276,55EN2,85000.0,368750.0,90000.0,375000.0
277,39AZ2,145000.0,437500.0,150000.0,443750.0
278,28FZ2,255000.0,487500.0,260000.0,493750.0
279,17EN1,240000.0,543750.0,245000.0,550000.0
280,07CN1,220000.0,581250.0,225000.0,587500.0
281,58BZ2,195000.0,362500.0,200000.0,368750.0
282,03HN1,250000.0,606250.0,255000.0,612500.0
283,51HZ2,175000.0,375000.0,180000.0,381250.0
284,20HZ1,170000.0,500000.0,175000.0,506250.0
285,51GZ1,160000.0,375000.0,165000.0,381250.0
286,11GN1,200000.0,556250.0,205000.0,562500.0
287,28FN2,255000.0,493750.0,260000.0,500000.0
288,49CN2,65000.0,381250.0,70000.0,387500.0
289,40BZ2,195000.0,437500.0,200000.0,443750.0
290,33FZ1,210000.0,462500.0,215000.0,468750.0
291,17HZ1,250000.0,525000.0,255000.0,531250.0
292,37FN2,95000.0,443750.0,100000.0,450000.0
293,34EN1,240000.0,468750.0,245000.0,475000.0
294,33EZ2,205000.0,462500.0,210000.0,468750.0
295,23AZ1,260000.0,512500.0,265000.0,518750.0
296,40GZ1,200000.0,425000.0,205000.0,431250.0
297,07DZ1,230000.0,575000.0,235000.0,581250.0
298,10FN2,175000.0,568750.0,180000.0,575000.0
299,21BZ2,195000.0,512500.0,200000.0,518750.0
300,19EZ1,120000.0,512500.0,125000.0,518750.0
301,35AZ1,260000.0,462500.0,265000.0,468750.0
302,32DZ1,150000.0,450000.0,155000.0,456250.0
303,07HZ2,255000.0,575000.0,260000.0,581250.0
304,16EZ2,205000.0,537500.0,210000.0,543750.0
305,25GN2,125000.0,481250.0,130000.0,487500.0
306,55EN1,80000.0,368750.0,85000.0,375000.0
307,27HN1,210000.0,481250.0,215000.0,487500.0
308,67AN2,25000.0,375000.0,30000.0,381250.0
309,27CN2,185000.0,481250.0,190000.0,487500.0
310,45DZ2,155000.0,400000.0,160000.0,406250.0
311,34EN2,245000.0,468750.0,250000.0,475000.0
312,49DZ2,75000.0,375000.0,80000.0,381250.0
313,14EN1,120000.0,543750.0,125000.0,550000.0
314,02CN1,180000.0,606250.0,185000.0,612500.0
315,10HN1,170000.0,556250.0,175000.0,562500.0
316,12CZ2,225000.0,550000.0,230000.0,556250.0
317,34CN1,220000.0,456250.0,225000.0,462500.0
318,40FZ2,215000.0,437500.0,220000.0,443750.0
319,57BN2,155000.0,368750.0,160000.0,375000.0
320,28BN1,230000.0,493750.0,235000.0,500000.0
321,40HN2,215000.0,431250.0,220000.0,437500.0
322,69AZ1,170000.0,312500.0,175000.0,318750.0
323,31FN2,135000.0,468750.0,140000.0,475000.0
324,03DZ2,235000.0,600000.0,240000.0,606250.0
325,07CN2,225000.0,581250.0,230000.0,587500.0
326,22AZ2,225000.0,512500.0,230000.0,518750.0
327,33EZ1,200000.0,462500.0,205000.0,468750.0
328,02EZ2,205000.0,612500.0,210000.0,618750.0
329,02HN2,215000.0,606250.0,220000.0,612500.0
330,07BZ1,230000.0,587500.0,235000.0,593750.0
331,51CZ1,140000.0,375000.0,145000.0,381250.0
332,30EZ2,85000.0,462500.0,90000.0,468750.0
333,49FN2,95000.0,393750.0,100000.0,400000.0
334,33EN1,200000.0,468750.0,205000.0,475000.0
335,64GN1,40000.0,412500.0,45000.0,418750.0
336,14GZ1,120000.0,525000.0,125000.0,531250.0
337,43EN1,80000.0,418750.0,85000.0,425000.0
338,16FN2,215000.0,543750.0,220000.0,550000.0
339,39FZ2,175000.0,437500.0,180000.0,443750.0
340,11HZ1,210000.0,550000.0,215000.0,556250.0
341,51GN1,160000.0,381250.0,165000.0,387500.0
342,02FZ2,215000.0,612500.0,220000.0,618750.0
343,31EN2,125000.0,468750.0,130000.0,475000.0
344,22AZ1,220000.0,512500.0,225000.0,518750.0
345,37DZ1,70000.0,425000.0,75000.0,431250.0
346,68GN2,195000.0,331250.0,200000.0,337500.0
347,11CZ2,185000.0,550000.0,190000.0,556250.0
348,46BZ2,195000.0,412500.0,200000.0,418750.0
349,58AZ1,180000.0,362500.0,185000.0,368750.0
350,11DN2,195000.0,556250.0,200000.0,562500.0
351,17EN2,245000.0,543750.0,250000.0,550000.0
352,39HN2,175000.0,431250.0,180000.0,437500.0
353,02HZ1,210000.0,600000.0,215000.0,606250.0
354,37FZ1,90000.0,437500.0,95000.0,443750.0
355,57HZ1,170000.0,350000.0,175000.0,356250.0
356,34CN2,225000.0,456250.0,230000.0,462500.0
357,39EN2,165000.0,443750.0,170000.0,450000.0
358,07BZ2,235000.0,587500.0,240000.0,593750.0
359,06CN2,185000.0,581250.0,190000.0,587500.0
360,17DN1,230000.0,531250.0,235000.0,537500.0
361,28FZ1,250000.0,487500.0,255000.0,493750.0
362,30FN2,95000.0,468750.0,100000.0,475000.0
363,13DZ1,270000.0,550000.0,275000.0,556250.0
364,68EZ1,190000.0,337500.0,195000.0,343750.0
365,17DZ2,235000.0,525000.0,240000.0,531250.0
366,39AZ1,140000.0,437500.0,145000.0,443750.0
367,39DN1,150000.0,431250.0,155000.0,437500.0
368,43DZ1,70000.0,400000.0,75000.0,406250.0
369,17BZ1,230000.0,537500.0,235000.0,543750.0
370,65CZ2,25000.0,381250.0,30000.0,387500.0
371,31GN2,125000.0,456250.0,130000.0,462500.0
372,52AZ1,180000.0,387500.0,185000.0,393750.0
373,03HZ2,255000.0,600000.0,260000.0,606250.0
374,39CZ2,145000.0,425000.0,150000.0,431250.0
375,40CN1,180000.0,431250.0,185000.0,437500.0
376,67BZ1,30000.0,368750.0,35000.0,375000.0
377,17CZ1,220000.0,525000.0,225000.0,531250.0
378,30HN2,95000.0,456250.0,100000.0,462500.0
379,14AN2,105000.0,543750.0,110000.0,550000.0
380,05DZ2,155000.0,575000.0,160000.0,581250.0
381,05GZ2,165000.0,575000.0,170000.0,581250.0
382,09BZ1,110000.0,562500.0,115000.0,568750.0
383,43GN2,85000.0,406250.0,90000.0,412500.0
384,55BZ1,70000.0,362500.0,75000.0,368750.0
385,10GZ2,165000.0,550000.0,170000.0,556250.0
386,39EZ1,160000.0,437500.0,165000.0,443750.0
387,27FZ1,210000.0,487500.0,215000.0,493750.0
388,65FN2,55000.0,400000.0,60000.0,406250.0
389,38BZ1,110000.0,437500.0,115000.0,443750.0
390,25HZ1,130000.0,475000.0,135000.0,481250.0
391,10HN2,175000.0,556250.0,180000.0,562500.0
392,44DN1,110000.0,406250.0,115000.0,412500.0
393,28GN2,245000.0,481250.0,250000.0,487500.0
394,52GZ1,200000.0,375000.0,205000.0,381250.0
395,49EZ2,85000.0,387500.0,90000.0,393750.0
396,41CN1,220000.0,431250.0,225000.0,437500.0
397,26FN1,170000.0,493750.0,175000.0,500000.0
398,40BZ1,190000.0,437500.0,195000.0,443750.0
399,67EZ2,45000.0,368750.0,50000.0,375000.0
400,51BN1,150000.0,393750.0,155000.0,400000.0
401,15EZ1,160000.0,537500.0,165000.0,543750.0
402,10CN2,145000.0,556250.0,150000.0,562500.0
403,50DZ2,115000.0,375000.0,120000.0,381250.0
404,44BN2,115000.0,418750.0,120000.0,425000.0
405,40DZ1,190000.0,425000.0,195000.0,431250.0
406,07AN2,225000.0,593750.0,230000.0,600000.0
407,26BZ2,155000.0,487500.0,160000.0,493750.0
408,29AN1,260000.0,493750.0,265000.0,500000.0
409,12FN2,255000.0,568750.0,260000.0,575000.0
410,12AN2,225000.0,568750.0,230000.0,575000.0
411,19CZ2,105000.0,500000.0,110000.0,506250.0
412,45FZ1,170000.0,412500.0,175000.0,418750.0
413,68GN1,190000.0,331250.0,195000.0,337500.0
414,49FZ1,90000.0,387500.0,95000.0,393750.0
415,21FZ1,210000.0,512500.0,215000.0,518750.0
416,06AN2,185000.0,593750.0,190000.0,600000.0
417,10BN1,150000.0,568750.0,155000.0,575000.0
418,10DZ2,155000.0,550000.0,160000.0,556250.0
419,39CN2,145000.0,431250.0,150000.0,437500.0
420,45EZ1,160000.0,412500.0,165000.0,418750.0
421,14EZ2,125000.0,537500.0,130000.0,543750.0
422,12BZ2,235000.0,562500.0,240000.0,568750.0
423,51HZ1,170000.0,375000.0,175000.0,381250.0
424,06GZ2,205000.0,575000.0,210000.0,581250.0
425,25DZ1,110000.0,475000.0,115000.0,481250.0
426,37AZ1,60000.0,437500.0,65000.0,443750.0
427,38DZ2,115000.0,425000.0,120000.0,431250.0
428,65BZ2,35000.0,393750.0,40000.0,400000.0
429,38EN1,120000.0,443750.0,125000.0,450000.0
430,26DN2,155000.0,481250.0,160000.0,487500.0
431,52AN1,180000.0,393750.0,185000.0,400000.0
432,16AZ1,180000.0,537500.0,185000.0,543750.0
433,45HZ2,175000.0,400000.0,180000.0,406250.0
434,64HZ2,55000.0,406250.0,60000.0,412500.0
435,06GZ1,200000.0,575000.0,205000.0,581250.0
436,43CZ2,65000.0,400000.0,70000.0,406250.0
437,58GN1,200000.0,356250.0,205000.0,362500.0
438,41DN2,235000.0,431250.0,240000.0,437500.0
439,49GZ2,85000.0,375000.0,90000.0,381250.0
440,32GN2,165000.0,456250.0,170000.0,462500.0
441,33BN2,195000.0,468750.0,200000.0,475000.0
442,16CZ2,185000.0,525000.0,190000.0,531250.0
443,49BN2,75000.0,393750.0,80000.0,400000.0
444,51FN1,170000.0,393750.0,175000.0,400000.0
445,69AN1,170000.0,318750.0,175000.0,325000.0
446,16BZ2,195000.0,537500.0,200000.0,543750.0
447,37EZ1,80000.0,437500.0,85000.0,443750.0
448,50EZ2,125000.0,387500.0,130000.0,393750.0
449,50AN1,100000.0,393750.0,105000.0,400000.0
450,07GZ2,245000.0,575000.0,250000.0,581250.0
451,09HZ2,135000.0,550000.0,140000.0,556250.0
452,17EZ2,245000.0,537500.0,250000.0,543750.0
453,33AZ1,180000.0,462500.0,185000.0,468750.0
454,12BN2,235000.0,568750.0,240000.0,575000.0
455,35AN2,265000.0,468750.0,270000.0,475000.0
456,13BN1,270000.0,568750.0,275000.0,575000.0
457,43FZ2,95000.0,412500.0,100000.0,418750.0
458,18BN1,270000.0,543750.0,275000.0,550000.0
459,21BZ1,190000.0,512500.0,195000.0,518750.0
