,tile_name,left,bottom,right,top
460,20EZ2,165000.0,512500.0,170000.0,518750.0
461,03GZ1,240000.0,600000.0,245000.0,606250.0
462,37AN2,65000.0,443750.0,70000.0,450000.0
463,28HZ2,255000.0,475000.0,260000.0,481250.0
464,37EN1,80000.0,443750.0,85000.0,450000.0
465,13CZ2,265000.0,550000.0,270000.0,556250.0
466,65EZ1,40000.0,393750.0,45000.0,400000.0
467,38FZ2,135000.0,437500.0,140000.0,443750.0
468,28DZ1,230000.0,475000.0,235000.0,481250.0
469,46BZ1,190000.0,412500.0,195000.0,418750.0
470,44BZ2,115000.0,412500.0,120000.0,418750.0
471,07CZ2,225000.0,575000.0,230000.0,581250.0
472,38HN2,135000.0,431250.0,140000.0,437500.0
473,16HZ2,215000.0,525000.0,220000.0,531250.0
474,40BN1,190000.0,443750.0,195000.0,450000.0
475,31DN1,110000.0,456250.0,115000.0,462500.0
476,25EZ1,120000.0,487500.0,125000.0,493750.0
477,34EZ1,240000.0,462500.0,245000.0,468750.0
478,17GZ1,240000.0,525000.0,245000.0,531250.0
479,41BN2,235000.0,443750.0,240000.0,450000.0
480,43AN2,65000.0,418750.0,70000.0,425000.0
481,45GZ1,160000.0,400000.0,165000.0,406250.0
482,09EN1,120000.0,568750.0,125000.0,575000.0
483,08AN1,260000.0,593750.0,265000.0,600000.0
484,44GN1,120000.0,406250.0,125000.0,412500.0
485,23AN1,260000.0,518750.0,265000.0,525000.0
486,44FZ1,130000.0,412500.0,135000.0,418750.0
487,58EN1,200000.0,368750.0,205000.0,375000.0
488,37FZ2,95000.0,437500.0,100000.0,443750.0
489,38CZ2,105000.0,425000.0,110000.0,431250.0
490,33CZ1,180000.0,450000.0,185000.0,456250.0
491,57GN2,165000.0,356250.0,170000.0,362500.0
492,13AZ2,265000.0,562500.0,270000.0,568750.0
493,39EZ2,165000.0,437500.0,170000.0,443750.0
494,22DZ2,235000.0,500000.0,240000.0,506250.0
495,12DZ1,230000.0,550000.0,235000.0,556250.0
496,25GZ1,120000.0,475000.0,125000.0,481250.0
497,34DN1,230000.0,456250.0,235000.0,462500.0
498,44FN1,130000.0,418750.0,135000.0,425000.0
499,67CN1,20000.0,362500.0,25000.0,368750.0
500,12AZ2,225000.0,562500.0,230000.0,568750.0
501,51AZ1,140000.0,387500.0,145000.0,393750.0
502,51FZ1,170000.0,387500.0,175000.0,393750.0
503,17AN2,225000.0,543750.0,230000.0,550000.0
504,02GN2,205000.0,606250.0,210000.0,612500.0
505,11EZ2,205000.0,562500.0,210000.0,568750.0
506,67DN1,30000.0,362500.0,35000.0,368750.0
507,26BZ1,150000.0,487500.0,155000.0,493750.0
508,52EZ1,200000.0,387500.0,205000.0,393750.0
509,38HZ1,130000.0,425000.0,135000.0,431250.0
510,12CN1,220000.0,556250.0,225000.0,562500.0
511,69AZ2,175000.0,312500.0,180000.0,318750.0
512,45DN2,155000.0,406250.0,160000.0,412500.0
513,33DN1,190000.0,456250.0,195000.0,462500.0
514,28CN2,225000.0,481250.0,230000.0,487500.0
515,16EN2,205000.0,543750.0,210000.0,550000.0
516,49GN2,85000.0,381250.0,90000.0,387500.0
517,06DZ2,195000.0,575000.0,200000.0,581250.0
518,05AN2,145000.0,593750.0,150000.0,600000.0
519,14DN2,115000.0,531250.0,120000.0,537500.0
520,38GZ2,125000.0,425000.0,130000.0,431250.0
521,45CN1,140000.0,406250.0,145000.0,412500.0
522,18BZ1,270000.0,537500.0,275000.0,543750.0
523,32HZ2,175000.0,450000.0,180000.0,456250.0
524,52GN1,200000.0,381250.0,205000.0,387500.0
525,40AZ1,180000.0,437500.0,185000.0,443750.0
526,37DZ2,75000.0,425000.0,80000.0,431250.0
527,44BZ1,110000.0,412500.0,115000.0,418750.0
528,37HZ1,90000.0,425000.0,95000.0,431250.0
529,45AZ1,140000.0,412500.0,145000.0,418750.0
530,31EN1,120000.0,468750.0,125000.0,475000.0
531,16DZ2,195000.0,525000.0,200000.0,531250.0
532,19BN2,115000.0,518750.0,120000.0,525000.0
533,21FN2,215000.0,518750.0,220000.0,525000.0
534,64HN1,50000.0,412500.0,55000.0,418750.0
535,19EN1,120000.0,518750.0,125000.0,525000.0
536,32CN2,145000.0,456250.0,150000.0,462500.0
537,46AZ2,185000.0,412500.0,190000.0,418750.0
538,44HN2,135000.0,406250.0,140000.0,412500.0
539,37GN2,85000.0,431250.0,90000.0,437500.0
540,21HN1,210000.0,506250.0,215000.0,512500.0
541,25EN2,125000.0,493750.0,130000.0,500000.0
542,33HN2,215000.0,456250.0,220000.0,462500.0
543,27AZ2,185000.0,487500.0,190000.0,493750.0
544,68EN2,195000.0,343750.0,200000.0,350000.0
545,38CN2,105000.0,431250.0,110000.0,437500.0
546,16HN2,215000.0,531250.0,220000.0,537500.0
547,65AN2,25000.0,400000.0,30000.0,406250.0
548,25DN2,115000.0,481250.0,120000.0,487500.0
549,38AN1,100000.0,443750.0,105000.0,450000.0
550,17HN2,255000.0,531250.0,260000.0,537500.0
551,37BZ2,75000.0,437500.0,80000.0,443750.0
552,19AZ1,100000.0,512500.0,105000.0,518750.0
553,69BZ2,185000.0,312500.0,190000.0,318750.0
554,68FN2,205000.0,343750.0,210000.0,350000.0
555,21CZ2,185000.0,500000.0,190000.0,506250.0
556,50BN2,115000.0,393750.0,120000.0,400000.0
557,50FN1,130000.0,393750.0,135000.0,400000.0
558,09AZ2,105000.0,562500.0,110000.0,568750.0
559,45AN2,145000.0,418750.0,150000.0,425000.0
560,41AZ2,225000.0,437500.0,230000.0,443750.0
561,46DZ1,190000.0,400000.0,195000.0,406250.0
562,32FN2,175000.0,468750.0,180000.0,475000.0
563,50FN2,135000.0,393750.0,140000.0,400000.0
564,40HN1,210000.0,431250.0,215000.0,437500.0
565,52DZ2,195000.0,375000.0,200000.0,381250.0
566,04GN2,125000.0,581250.0,130000.0,587500.0
567,50AN2,105000.0,393750.0,110000.0,400000.0
568,49EN2,85000.0,393750.0,90000.0,400000.0
569,27AN1,180000.0,493750.0,185000.0,500000.0
570,14HZ1,130000.0,525000.0,135000.0,531250.0
571,07EN1,240000.0,593750.0,245000.0,600000.0
572,05DN2,155000.0,581250.0,160000.0,587500.0
573,14FZ1,130000.0,537500.0,135000.0,543750.0
574,51FZ2,175000.0,387500.0,180000.0,393750.0
575,39GZ2,165000.0,425000.0,170000.0,431250.0
576,27CZ1,180000.0,475000.0,185000.0,481250.0
577,15FZ1,170000.0,537500.0,175000.0,543750.0
578,43FZ1,90000.0,412500.0,95000.0,418750.0
579,33FN1,210000.0,468750.0,215000.0,475000.0
580,30GN2,85000.0,456250.0,90000.0,462500.0
581,46CN1,180000.0,406250.0,185000.0,412500.0
582,26BN1,150000.0,493750.0,155000.0,500000.0
583,20AN1,140000.0,518750.0,145000.0,525000.0
584,02DZ2,195000.0,600000.0,200000.0,606250.0
585,21EZ1,200000.0,512500.0,205000.0,518750.0
586,52CN1,180000.0,381250.0,185000.0,387500.0
587,16EZ1,200000.0,537500.0,205000.0,543750.0
588,50AZ1,100000.0,387500.0,105000.0,393750.0
589,21HZ2,215000.0,500000.0,220000.0,506250.0
590,67FZ2,55000.0,368750.0,60000.0,375000.0
591,51HN2,175000.0,381250.0,180000.0,387500.0
592,58BZ1,190000.0,362500.0,195000.0,368750.0
593,24HZ1,90000.0,475000.0,95000.0,481250.0
594,38GZ1,120000.0,425000.0,125000.0,431250.0
595,49AZ2,65000.0,387500.0,70000.0,393750.0
596,41EN1,240000.0,443750.0,245000.0,450000.0
597,06BZ2,195000.0,587500.0,200000.0,593750.0
598,30GN1,80000.0,456250.0,85000.0,462500.0
599,49HN2,95000.0,381250.0,100000.0,387500.0
600,34BN1,230000.0,468750.0,235000.0,475000.0
601,39BZ2,155000.0,437500.0,160000.0,443750.0
602,05BN1,150000.0,593750.0,155000.0,600000.0
603,51AN2,145000.0,393750.0,150000.0,400000.0
604,40CZ1,180000.0,425000.0,185000.0,431250.0
605,06DN2,195000.0,581250.0,200000.0,587500.0
606,29CZ2,265000.0,475000.0,270000.0,481250.0
607,11EZ1,200000.0,562500.0,205000.0,568750.0
608,37GN1,80000.0,431250.0,85000.0,437500.0
609,14GN1,120000.0,531250.0,125000.0,537500.0
610,22EZ2,245000.0,512500.0,250000.0,518750.0
611,20BZ1,150000.0,512500.0,155000.0,518750.0
612,36FN2,55000.0,443750.0,60000.0,450000.0
613,40GN1,200000.0,431250.0,205000.0,437500.0
614,65GN1,40000.0,387500.0,45000.0,393750.0
615,49FN1,90000.0,393750.0,95000.0,400000.0
616,46AN1,180000.0,418750.0,185000.0,425000.0
617,45EN1,160000.0,418750.0,165000.0,425000.0
618,57FN1,170000.0,368750.0,175000.0,375000.0
619,30DZ2,75000.0,450000.0,80000.0,456250.0
620,51GZ2,165000.0,375000.0,170000.0,381250.0
621,03CZ2,225000.0,600000.0,230000.0,606250.0
622,16CN2,185000.0,531250.0,190000.0,537500.0
623,25AN1,100000.0,493750.0,105000.0,500000.0
624,10FN1,170000.0,568750.0,175000.0,575000.0
625,58CZ2,185000.0,350000.0,190000.0,356250.0
626,31CN1,100000.0,456250.0,105000.0,462500.0
627,64HN2,55000.0,412500.0,60000.0,418750.0
628,43BZ2,75000.0,412500.0,80000.0,418750.0
629,34HN1,250000.0,456250.0,255000.0,462500.0
630,32AZ1,140000.0,462500.0,145000.0,468750.0
631,15FZ2,175000.0,537500.0,180000.0,543750.0
632,12GN2,245000.0,556250.0,250000.0,562500.0
633,06EN2,205000.0,593750.0,210000.0,600000.0
634,31DZ2,115000.0,450000.0,120000.0,456250.0
635,43HN1,90000.0,406250.0,95000.0,412500.0
636,16BZ1,190000.0,537500.0,195000.0,543750.0
637,44FN2,135000.0,418750.0,140000.0,425000.0
638,12HN1,250000.0,556250.0,255000.0,562500.0
639,32EZ2,165000.0,462500.0,170000.0,468750.0
640,12EZ2,245000.0,562500.0,250000.0,568750.0
641,49DZ1,70000.0,375000.0,75000.0,381250.0
642,34GN2,245000.0,456250.0,250000.0,462500.0
643,46CZ2,185000.0,400000.0,190000.0,406250.0
644,01DZ2,155000.0,600000.0,160000.0,606250.0
645,39EN1,160000.0,443750.0,165000.0,450000.0
646,28GN1,240000.0,481250.0,245000.0,487500.0
647,17BZ2,235000.0,537500.0,240000.0,543750.0
648,28AZ2,225000.0,487500.0,230000.0,493750.0
649,68GZ1,190000.0,325000.0,195000.0,331250.0
650,11GZ2,205000.0,550000.0,210000.0,556250.0
651,65FN1,50000.0,400000.0,55000.0,406250.0
652,65AZ1,20000.0,393750.0,25000.0,400000.0
653,26DZ2,155000.0,475000.0,160000.0,481250.0
654,20GN1,160000.0,506250.0,165000.0,512500.0
655,38AZ2,105000.0,437500.0,110000.0,443750.0
656,33CN1,180000.0,456250.0,185000.0,462500.0
657,44AN1,100000.0,418750.0,105000.0,425000.0
658,31HZ2,135000.0,450000.0,140000.0,456250.0
659,04FZ2,135000.0,587500.0,140000.0,593750.0
660,43DN2,75000.0,406250.0,80000.0,412500.0
661,43EN2,85000.0,418750.0,90000.0,425000.0
662,14BZ2,115000.0,537500.0,120000.0,543750.0
663,49BZ1,70000.0,387500.0,75000.0,393750.0
664,25GN1,120000.0,481250.0,125000.0,487500.0
665,50AZ2,105000.0,387500.0,110000.0,393750.0
666,15HZ2,175000.0,525000.0,180000.0,531250.0
667,32AN2,145000.0,468750.0,150000.0,475000.0
668,19GZ1,120000.0,500000.0,125000.0,506250.0
669,22FZ2,255000.0,512500.0,260000.0,518750.0
670,50HN1,130000.0,381250.0,135000.0,387500.0
671,46BN1,190000.0,418750.0,195000.0,425000.0
672,37CZ1,60000.0,425000.0,65000.0,431250.0
673,34FN1,250000.0,468750.0,255000.0,475000.0
674,11EN2,205000.0,568750.0,210000.0,575000.0
675,40DN2,195000.0,431250.0,200000.0,437500.0
676,31HN2,135000.0,456250.0,140000.0,462500.0
677,26AZ2,145000.0,487500.0,150000.0,493750.0
678,22EN2,245000.0,518750.0,250000.0,525000.0
679,20FZ2,175000.0,512500.0,180000.0,518750.0
680,67BN2,35000.0,375000.0,40000.0,381250.0
681,15EN1,160000.0,543750.0,165000.0,550000.0
682,07AZ1,220000.0,587500.0,225000.0,593750.0
683,41CN2,225000.0,431250.0,230000.0,437500.0
684,22EN1,240000.0,518750.0,245000.0,525000.0
685,52DN2,195000.0,381250.0,200000.0,387500.0
686,44CN1,100000.0,406250.0,105000.0,412500.0
687,33BN1,190000.0,468750.0,195000.0,475000.0
688,02GN1,200000.0,606250.0,205000.0,612500.0
689,27GN1,200000.0,481250.0,205000.0,487500.0
690,05FN2,175000.0,593750.0,180000.0,600000.0
691,40EZ1,200000.0,437500.0,205000.0,443750.0
692,07FZ2,255000.0,587500.0,260000.0,593750.0
693,27HZ1,210000.0,475000.0,215000.0,481250.0
694,46GZ2,205000.0,400000.0,210000.0,406250.0
695,40HZ2,215000.0,425000.0,220000.0,431250.0
696,38DN1,110000.0,431250.0,115000.0,437500.0
697,50CN2,105000.0,381250.0,110000.0,387500.0
698,22CN2,225000.0,506250.0,230000.0,512500.0
699,39FN1,170000.0,443750.0,175000.0,450000.0
700,50HZ2,135000.0,375000.0,140000.0,381250.0
701,67AZ1,20000.0,368750.0,25000.0,375000.0
702,28EZ2,245000.0,487500.0,250000.0,493750.0
703,45CZ2,145000.0,400000.0,150000.0,406250.0
704,41EZ2,245000.0,437500.0,250000.0,443750.0
705,28DZ2,235000.0,475000.0,240000.0,481250.0
706,69BN2,185000.0,318750.0,190000.0,325000.0
707,46DN2,195000.0,406250.0,200000.0,412500.0
708,51CZ2,145000.0,375000.0,150000.0,381250.0
709,21CZ1,180000.0,500000.0,185000.0,506250.0
710,39FN2,175000.0,443750.0,180000.0,450000.0
711,44GZ1,120000.0,400000.0,125000.0,406250.0
712,21BN1,190000.0,518750.0,195000.0,525000.0
713,31CZ2,105000.0,450000.0,110000.0,456250.0
714,06EZ1,200000.0,587500.0,205000.0,593750.0
715,65BN2,35000.0,400000.0,40000.0,406250.0
716,24FN2,95000.0,493750.0,100000.0,500000.0
717,21FZ2,215000.0,512500.0,220000.0,518750.0
718,44AZ1,100000.0,412500.0,105000.0,418750.0
719,14HN2,135000.0,531250.0,140000.0,537500.0
720,16AN1,180000.0,543750.0,185000.0,550000.0
721,37AN1,60000.0,443750.0,65000.0,450000.0
722,32EZ1,160000.0,462500.0,165000.0,468750.0
723,08CZ1,260000.0,575000.0,265000.0,581250.0
724,16BN1,190000.0,543750.0,195000.0,550000.0
725,34DN2,235000.0,456250.0,240000.0,462500.0
726,65BZ1,30000.0,393750.0,35000.0,400000.0
727,27FN2,215000.0,493750.0,220000.0,500000.0
728,12HN2,255000.0,556250.0,260000.0,562500.0
729,28CZ2,225000.0,475000.0,230000.0,481250.0
730,34AZ1,220000.0,462500.0,225000.0,468750.0
731,29CN1,260000.0,481250.0,265000.0,487500.0
732,38EZ2,125000.0,437500.0,130000.0,443750.0
733,40FN2,215000.0,443750.0,220000.0,450000.0
734,19GZ2,125000.0,500000.0,130000.0,506250.0
735,37EN2,85000.0,443750.0,90000.0,450000.0
736,20GZ1,160000.0,500000.0,165000.0,506250.0
737,45CZ1,140000.0,400000.0,145000.0,406250.0
738,12EN1,240000.0,568750.0,245000.0,575000.0
739,51AN1,140000.0,393750.0,145000.0,400000.0
740,27GZ1,200000.0,475000.0,205000.0,481250.0
741,49CZ1,60000.0,375000.0,65000.0,381250.0
742,11AN2,185000.0,568750.0,190000.0,575000.0
743,46EZ1,200000.0,412500.0,205000.0,418750.0
744,37BN2,75000.0,443750.0,80000.0,450000.0
745,50EZ1,120000.0,387500.0,125000.0,393750.0
746,10HZ1,170000.0,550000.0,175000.0,556250.0
747,17CN2,225000.0,531250.0,230000.0,537500.0
748,34DZ1,230000.0,450000.0,235000.0,456250.0
749,16GZ1,200000.0,525000.0,205000.0,531250.0
750,67GZ2,45000.0,356250.0,50000.0,362500.0
751,50HZ1,130000.0,375000.0,135000.0,381250.0
752,27HN2,215000.0,481250.0,220000.0,487500.0
753,57EZ1,160000.0,362500.0,165000.0,368750.0
754,19HN1,130000.0,506250.0,135000.0,512500.0
755,10DN2,155000.0,556250.0,160000.0,562500.0
756,39BZ1,150000.0,437500.0,155000.0,443750.0
757,67FN2,55000.0,375000.0,60000.0,381250.0
758,02EZ1,200000.0,612500.0,205000.0,618750.0
759,10EZ2,165000.0,562500.0,170000.0,568750.0
760,06BN2,195000.0,593750.0,200000.0,600000.0
761,67EN1,40000.0,375000.0,45000.0,381250.0
762,02CZ2,185000.0,600000.0,190000.0,606250.0
763,57BZ2,155000.0,362500.0,160000.0,368750.0
764,45BZ1,150000.0,412500.0,155000.0,418750.0
765,25EZ2,125000.0,487500.0,130000.0,493750.0
766,37BN1,70000.0,443750.0,75000.0,450000.0
767,11BN2,195000.0,568750.0,200000.0,575000.0
768,25FN1,130000.0,493750.0,135000.0,500000.0
769,26CZ2,145000.0,475000.0,150000.0,481250.0
770,09DZ2,115000.0,550000.0,120000.0,556250.0
771,21DZ1,190000.0,500000.0,195000.0,506250.0
772,57AZ2,145000.0,362500.0,150000.0,368750.0
773,22AN2,225000.0,518750.0,230000.0,525000.0
774,37BZ1,70000.0,437500.0,75000.0,443750.0
775,57FZ1,170000.0,362500.0,175000.0,368750.0
776,39AN1,140000.0,443750.0,145000.0,450000.0
777,55CN1,60000.0,356250.0,65000.0,362500.0
778,08DN2,275000.0,581250.0,280000.0,587500.0
779,20BZ2,155000.0,512500.0,160000.0,518750.0
780,49CN1,60000.0,381250.0,65000.0,387500.0
781,65DZ1,30000.0,381250.0,35000.0,387500.0
782,40AN1,180000.0,443750.0,185000.0,450000.0
783,02GZ1,200000.0,600000.0,205000.0,606250.0
784,65HZ1,50000.0,381250.0,55000.0,387500.0
785,31BZ1,110000.0,462500.0,115000.0,468750.0
786,22CN1,220000.0,506250.0,225000.0,512500.0
787,32FN1,170000.0,468750.0,175000.0,475000.0
788,22GN1,240000.0,506250.0,245000.0,512500.0
789,14HN1,130000.0,531250.0,135000.0,537500.0
790,10FZ2,175000.0,562500.0,180000.0,568750.0
791,43FN1,90000.0,418750.0,95000.0,425000.0
792,16DN1,190000.0,531250.0,195000.0,537500.0
793,51EN2,165000.0,393750.0,170000.0,400000.0
794,67GZ1,40000.0,356250.0,45000.0,362500.0
795,28FN1,250000.0,493750.0,255000.0,500000.0
796,64DZ2,35000.0,406250.0,40000.0,412500.0
797,44EZ2,125000.0,412500.0,130000.0,418750.0
798,15GN2,165000.0,531250.0,170000.0,537500.0
799,20DZ1,150000.0,500000.0,155000.0,506250.0
800,19EN2,125000.0,518750.0,130000.0,525000.0
801,24HN1,90000.0,481250.0,95000.0,487500.0
802,21EZ2,205000.0,512500.0,210000.0,518750.0
803,11FN2,215000.0,568750.0,220000.0,575000.0
804,65EN2,45000.0,400000.0,50000.0,406250.0
805,06HZ1,210000.0,575000.0,215000.0,581250.0
806,46GZ1,200000.0,400000.0,205000.0,406250.0
807,20AN2,145000.0,518750.0,150000.0,525000.0
808,06CZ1,180000.0,575000.0,185000.0,581250.0
809,51CN1,140000.0,381250.0,145000.0,387500.0
810,50BN1,110000.0,393750.0,115000.0,400000.0
811,50FZ2,135000.0,387500.0,140000.0,393750.0
812,37AZ2,65000.0,437500.0,70000.0,443750.0
813,37DN1,70000.0,431250.0,75000.0,437500.0
814,15BZ2,155000.0,537500.0,160000.0,543750.0
815,14EN2,125000.0,543750.0,130000.0,550000.0
816,10EN2,165000.0,568750.0,170000.0,575000.0
817,52DZ1,190000.0,375000.0,195000.0,381250.0
818,69EN1,190000.0,318750.0,195000.0,325000.0
819,51CN2,145000.0,381250.0,150000.0,387500.0
820,45GN2,165000.0,406250.0,170000.0,412500.0
821,34AN2,225000.0,468750.0,230000.0,475000.0
822,01GN2,165000.0,606250.0,170000.0,612500.0
823,11DZ1,190000.0,550000.0,195000.0,556250.0
824,52AN2,185000.0,393750.0,190000.0,400000.0
825,04DZ2,115000.0,575000.0,120000.0,581250.0
826,46CZ1,180000.0,400000.0,185000.0,406250.0
827,10BZ1,150000.0,562500.0,155000.0,568750.0
828,57FN2,175000.0,368750.0,180000.0,375000.0
829,16FZ2,215000.0,537500.0,220000.0,543750.0
830,21EN1,200000.0,518750.0,205000.0,525000.0
831,65EZ2,45000.0,393750.0,50000.0,400000.0
832,01HZ2,175000.0,600000.0,180000.0,606250.0
833,50GN1,120000.0,381250.0,125000.0,387500.0
834,21DZ2,195000.0,500000.0,200000.0,506250.0
835,07EZ1,240000.0,587500.0,245000.0,593750.0
836,28AN2,225000.0,493750.0,230000.0,500000.0
837,64FN2,55000.0,425000.0,60000.0,431250.0
838,39FZ1,170000.0,437500.0,175000.0,443750.0
839,52AZ2,185000.0,387500.0,190000.0,393750.0
840,03GN1,240000.0,606250.0,245000.0,612500.0
841,32GZ1,160000.0,450000.0,165000.0,456250.0
842,38GN2,125000.0,431250.0,130000.0,437500.0
843,32GN1,160000.0,456250.0,165000.0,462500.0
844,52BZ1,190000.0,387500.0,195000.0,393750.0
845,19GN2,125000.0,506250.0,130000.0,512500.0
846,45FN1,170000.0,418750.0,175000.0,425000.0
847,30FZ2,95000.0,462500.0,100000.0,468750.0
848,65EN1,40000.0,400000.0,45000.0,406250.0
849,07HZ1,250000.0,575000.0,255000.0,581250.0
850,15HZ1,170000.0,525000.0,175000.0,531250.0
851,51GN2,165000.0,381250.0,170000.0,387500.0
852,21EN2,205000.0,518750.0,210000.0,525000.0
853,49BN1,70000.0,393750.0,75000.0,400000.0
854,57AZ1,140000.0,362500.0,145000.0,368750.0
855,09EZ1,120000.0,562500.0,125000.0,568750.0
856,21HN2,215000.0,506250.0,220000.0,512500.0
857,06HN1,210000.0,581250.0,215000.0,587500.0
858,58BN1,190000.0,368750.0,195000.0,375000.0
859,67GN2,45000.0,362500.0,50000.0,368750.0
860,27EZ2,205000.0,487500.0,210000.0,493750.0
861,52EZ2,205000.0,387500.0,210000.0,393750.0
862,50HN2,135000.0,381250.0,140000.0,387500.0
863,31AN2,105000.0,468750.0,110000.0,475000.0
864,07BN2,235000.0,593750.0,240000.0,600000.0
865,16AZ2,185000.0,537500.0,190000.0,543750.0
866,06AZ2,185000.0,587500.0,190000.0,593750.0
867,26EZ1,160000.0,487500.0,165000.0,493750.0
868,36HN2,55000.0,431250.0,60000.0,437500.0
869,49AZ1,60000.0,387500.0,65000.0,393750.0
870,15BN2,155000.0,543750.0,160000.0,550000.0
871,09CZ2,105000.0,550000.0,110000.0,556250.0
872,57HZ2,175000.0,350000.0,180000.0,356250.0
873,37GZ2,85000.0,425000.0,90000.0,431250.0
874,31FZ2,135000.0,462500.0,140000.0,468750.0
875,20BN2,155000.0,518750.0,160000.0,525000.0
876,25HN2,135000.0,481250.0,140000.0,487500.0
877,16GZ2,205000.0,525000.0,210000.0,531250.0
878,19CN2,105000.0,506250.0,110000.0,512500.0
879,56FN2,135000.0,368750.0,140000.0,375000.0
880,46GN1,200000.0,406250.0,205000.0,412500.0
881,16DN2,195000.0,531250.0,200000.0,537500.0
882,41DZ1,230000.0,425000.0,235000.0,431250.0
883,14GZ2,125000.0,525000.0,130000.0,531250.0
884,18AZ1,260000.0,537500.0,265000.0,543750.0
885,06GN2,205000.0,581250.0,210000.0,587500.0
886,44CZ2,105000.0,400000.0,110000.0,406250.0
887,34HN2,255000.0,456250.0,260000.0,462500.0
888,44FZ2,135000.0,412500.0,140000.0,418750.0
889,30GZ1,80000.0,450000.0,85000.0,456250.0
890,30HZ2,95000.0,450000.0,100000.0,456250.0
891,07FN2,255000.0,593750.0,260000.0,600000.0
892,64EN2,45000.0,425000.0,50000.0,431250.0
893,25AZ2,105000.0,487500.0,110000.0,493750.0
894,32BZ1,150000.0,462500.0,155000.0,468750.0
895,46AZ1,180000.0,412500.0,185000.0,418750.0
896,58DZ1,190000.0,350000.0,195000.0,356250.0
897,12BZ1,230000.0,562500.0,235000.0,568750.0
898,19CN1,100000.0,506250.0,105000.0,512500.0
899,14GN2,125000.0,531250.0,130000.0,537500.0
900,29CZ1,260000.0,475000.0,265000.0,481250.0
901,21GZ2,205000.0,500000.0,210000.0,506250.0
902,41AN1,220000.0,443750.0,225000.0,450000.0
903,26EN1,160000.0,493750.0,165000.0,500000.0
904,37DN2,75000.0,431250.0,80000.0,437500.0
905,27BN1,190000.0,493750.0,195000.0,500000.0
906,11FN1,210000.0,568750.0,215000.0,575000.0
907,52DN1,190000.0,381250.0,195000.0,387500.0
908,44AN2,105000.0,418750.0,110000.0,425000.0
909,58GZ2,205000.0,350000.0,210000.0,356250.0
910,18CN2,265000.0,531250.0,270000.0,537500.0
911,33HN1,210000.0,456250.0,215000.0,462500.0
912,07GZ1,240000.0,575000.0,245000.0,581250.0
913,67AN1,20000.0,375000.0,25000.0,381250.0
914,07DN2,235000.0,581250.0,240000.0,587500.0
915,64FN1,50000.0,425000.0,55000.0,431250.0
916,68DZ1,180000.0,325000.0,185000.0,331250.0
917,69DN2,185000.0,306250.0,190000.0,312500.0
918,28EZ1,240000.0,487500.0,245000.0,493750.0
